Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    table                          shift and go to state 65

state 29

    (14) schema_element -> view_def .

    CREATE          reduce using rule 14 (schema_element -> view_def .)
    GRANT           reduce using rule 14 (schema_element -> view_def .)
    SEMICOLON       reduce using rule 14 (schema_element -> view_def .)


state 30

    (94) manipulative_statement -> delete_statement_positioned .

    SEMICOLON       reduce using rule 94 (manipulative_statement -> delete_statement_positioned .)


state 31

    (104) manipulative_statement -> update_statement_1 .

    SEMICOLON       reduce using rule 104 (manipulative_statement -> update_statement_1 .)


state 32

    (96) manipulative_statement -> fetch_statement .

    SEMICOLON       reduce using rule 96 (manipulative_statement -> fetch_statement .)


state 33

    (6) sql -> schema_element .

    SEMICOLON       reduce using rule 6 (sql -> schema_element .)


state 34

    (106) manipulative_statement -> update_statement_searched .

    SEMICOLON       reduce using rule 106 (manipulative_statement -> update_statement_searched .)


state 35

    (4) sql -> schema .

    SEMICOLON       reduce using rule 4 (sql -> schema .)


state 36

    (103) manipulative_statement -> select_statement_3 .

    SEMICOLON       reduce using rule 103 (manipulative_statement -> select_statement_3 .)


state 37

    (1) program -> sql_list .
    (3) sql_list -> sql_list . sql SEMICOLON
    (4) sql -> . schema
    (5) sql -> . manipulative_statement
    (6) sql -> . schema_element
    (7) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (92) manipulative_statement -> . close_statement
    (93) manipulative_statement -> . commit_statement
    (94) manipulative_statement -> . delete_statement_positioned
    (95) manipulative_statement -> . delete_statement_searched
    (96) manipulative_statement -> . fetch_statement
    (97) manipulative_statement -> . insert_statement
    (98) manipulative_statement -> . open_statement
    (99) manipulative_statement -> . rollback_statement
    (100) manipulative_statement -> . select_statement
    (101) manipulative_statement -> . select_statement_1
    (102) manipulative_statement -> . select_statement_2
    (103) manipulative_statement -> . select_statement_3
    (104) manipulative_statement -> . update_statement_1
    (105) manipulative_statement -> . update_statement_positioned
    (106) manipulative_statement -> . update_statement_searched
    (107) manipulative_statement -> . drop_table
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (112) close_statement -> . CLOSE cursor
    (113) commit_statement -> . COMMIT WORK
    (115) delete_statement_positioned -> . DELETE FROM table WHERE CURRENT OF cursor
    (136) delete_statement_searched -> . DELETE FROM table opt_where_clause
    (116) fetch_statement -> . FETCH cursor INTO target_commalist
    (124) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (111) open_statement -> . OPEN cursor
    (114) rollback_statement -> . ROLLBACK WORK
    (178) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (140) select_statement_1 -> . SELECT TIMES FROM table WHERE assignment_commalist assign_cond
    (141) select_statement_2 -> . SELECT TIMES FROM table SEMICOLON
    (142) select_statement_3 -> . SELECT TIMES FROM table PLUSPLUS
    (162) update_statement_1 -> . UPDATE table SET assignment_commalist WHERE search_condition SEMICOLON
    (163) update_statement_1 -> . UPDATE SEMICOLON
    (145) update_statement_positioned -> . UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond SEMICOLON
    (146) update_statement_positioned -> . UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond
    (160) update_statement_searched -> . UPDATE table SET assignment_commalist opt_where_clause SEMICOLON
    (161) update_statement_searched -> . UPDATE table SET assignment_commalist opt_where_clause
    (110) drop_table -> . DROP TABLE table
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (59) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (64) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    $end            reduce using rule 1 (program -> sql_list .)
    CREATE          shift and go to state 12
    CLOSE           shift and go to state 15
    COMMIT          shift and go to state 22
    DELETE          shift and go to state 16
    FETCH           shift and go to state 5
    INSERT          shift and go to state 7
    OPEN            shift and go to state 2
    ROLLBACK        shift and go to state 3
    SELECT          shift and go to state 6
    UPDATE          shift and go to state 28
    DROP            shift and go to state 17
    GRANT           shift and go to state 18

    commit_statement               shift and go to state 1
    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 8
    rollback_statement             shift and go to state 9
    select_statement_1             shift and go to state 10
    close_statement                shift and go to state 11
    select_statement_3             shift and go to state 36
    select_statement_2             shift and go to state 13
    schema                         shift and go to state 35
    privilege_def                  shift and go to state 19
    base_table_def                 shift and go to state 20
    open_statement                 shift and go to state 21
    select_statement               shift and go to state 23
    sql                            shift and go to state 67
    update_statement_positioned    shift and go to state 25
    insert_statement               shift and go to state 26
    delete_statement_searched      shift and go to state 27
    view_def                       shift and go to state 29
    delete_statement_positioned    shift and go to state 30
    update_statement_1             shift and go to state 31
    fetch_statement                shift and go to state 32
    schema_element                 shift and go to state 33
    update_statement_searched      shift and go to state 34

state 38

    (111) open_statement -> OPEN cursor .

    SEMICOLON       reduce using rule 111 (open_statement -> OPEN cursor .)


state 39

    (88) cursor -> ID .

    INTO            reduce using rule 88 (cursor -> ID .)
    SEMICOLON       reduce using rule 88 (cursor -> ID .)


state 40

    (114) rollback_statement -> ROLLBACK WORK .

    SEMICOLON       reduce using rule 114 (rollback_statement -> ROLLBACK WORK .)


state 41

    (116) fetch_statement -> FETCH cursor . INTO target_commalist

    INTO            shift and go to state 68


state 42

    (180) opt_all_distinct -> ALL .

    TIMES           reduce using rule 180 (opt_all_distinct -> ALL .)
    LPAREN          reduce using rule 180 (opt_all_distinct -> ALL .)
    QUOTE           reduce using rule 180 (opt_all_distinct -> ALL .)
    NUMBER          reduce using rule 180 (opt_all_distinct -> ALL .)
    ID              reduce using rule 180 (opt_all_distinct -> ALL .)
    AMMSC           reduce using rule 180 (opt_all_distinct -> ALL .)
    FROM            reduce using rule 180 (opt_all_distinct -> ALL .)


state 43

    (178) select_statement -> SELECT opt_all_distinct . selection INTO target_commalist table_exp
    (182) selection -> . scalar_exp_commalist
    (183) selection -> . TIMES
    (172) scalar_exp_commalist -> . scalar_exp
    (173) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 76
    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    selection                      shift and go to state 69
    scalar_exp_commalist           shift and go to state 70
    scalar_exp                     shift and go to state 79
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72
    column_ref                     shift and go to state 78

state 44

    (140) select_statement_1 -> SELECT TIMES . FROM table WHERE assignment_commalist assign_cond
    (141) select_statement_2 -> SELECT TIMES . FROM table SEMICOLON
    (142) select_statement_3 -> SELECT TIMES . FROM table PLUSPLUS

    FROM            shift and go to state 81


state 45

    (181) opt_all_distinct -> DISTINCT .

    TIMES           reduce using rule 181 (opt_all_distinct -> DISTINCT .)
    LPAREN          reduce using rule 181 (opt_all_distinct -> DISTINCT .)
    QUOTE           reduce using rule 181 (opt_all_distinct -> DISTINCT .)
    NUMBER          reduce using rule 181 (opt_all_distinct -> DISTINCT .)
    ID              reduce using rule 181 (opt_all_distinct -> DISTINCT .)
    AMMSC           reduce using rule 181 (opt_all_distinct -> DISTINCT .)
    FROM            reduce using rule 181 (opt_all_distinct -> DISTINCT .)


state 46

    (124) insert_statement -> INSERT INTO . table opt_column_commalist values_or_query_spec
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 82

state 47

    (16) base_table_def -> CREATE TABLE . table LPAREN base_table_element_commalist RPAREN
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 83

state 48

    (59) view_def -> CREATE VIEW . table opt_column_commalist AS query_spec opt_with_check_option
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 84

state 49

    (7) schema -> CREATE SCHEMA . AUTHORIZATION user opt_schema_element_list

    AUTHORIZATION   shift and go to state 85


state 50

    (112) close_statement -> CLOSE cursor .

    SEMICOLON       reduce using rule 112 (close_statement -> CLOSE cursor .)


state 51

    (115) delete_statement_positioned -> DELETE FROM . table WHERE CURRENT OF cursor
    (136) delete_statement_searched -> DELETE FROM . table opt_where_clause
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 86

state 52

    (110) drop_table -> DROP TABLE . table
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 87

state 53

    (75) operation -> UPDATE . opt_column_commalist
    (62) opt_column_commalist -> .
    (63) opt_column_commalist -> . LPAREN column_commalist RPAREN

    COMMA           reduce using rule 62 (opt_column_commalist -> .)
    ON              reduce using rule 62 (opt_column_commalist -> .)
    LPAREN          shift and go to state 89

    opt_column_commalist           shift and go to state 88

state 54

    (64) privilege_def -> GRANT privileges . ON table TO grantee_commalist opt_with_grant_option

    ON              shift and go to state 90


state 55

    (67) privileges -> ALL . PRIVILEGES
    (68) privileges -> ALL .

    PRIVILEGES      shift and go to state 91
    ON              reduce using rule 68 (privileges -> ALL .)


state 56

    (73) operation -> INSERT .

    COMMA           reduce using rule 73 (operation -> INSERT .)
    ON              reduce using rule 73 (operation -> INSERT .)


state 57

    (69) privileges -> operation_commalist .
    (71) operation_commalist -> operation_commalist . COMMA operation

    ON              reduce using rule 69 (privileges -> operation_commalist .)
    COMMA           shift and go to state 92


state 58

    (76) operation -> REFERENCES . opt_column_commalist
    (62) opt_column_commalist -> .
    (63) opt_column_commalist -> . LPAREN column_commalist RPAREN

    COMMA           reduce using rule 62 (opt_column_commalist -> .)
    ON              reduce using rule 62 (opt_column_commalist -> .)
    LPAREN          shift and go to state 89

    opt_column_commalist           shift and go to state 93

state 59

    (70) operation_commalist -> operation .

    COMMA           reduce using rule 70 (operation_commalist -> operation .)
    ON              reduce using rule 70 (operation_commalist -> operation .)
