Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 49
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 51

state 8

    (7) schema -> CREATE . SCHEMA AUTHORIZATION user opt_schema_element_list
    (20) base_table_def -> CREATE . TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option

    SCHEMA          shift and go to state 54
    TABLE           shift and go to state 52
    VIEW            shift and go to state 53


state 9

    (181) drop_table -> DROP . TABLE table

    TABLE           shift and go to state 55


state 10

    (170) manipulative_statement -> delete_statement .

    CREATE          reduce using rule 170 (manipulative_statement -> delete_statement .)
    GRANT           reduce using rule 170 (manipulative_statement -> delete_statement .)
    DELETE          reduce using rule 170 (manipulative_statement -> delete_statement .)
    INSERT          reduce using rule 170 (manipulative_statement -> delete_statement .)
    SELECT          reduce using rule 170 (manipulative_statement -> delete_statement .)
    UPDATE          reduce using rule 170 (manipulative_statement -> delete_statement .)
    DROP            reduce using rule 170 (manipulative_statement -> delete_statement .)
    SEMICOLON       reduce using rule 170 (manipulative_statement -> delete_statement .)


state 11

    (173) manipulative_statement -> update_statement .

    CREATE          reduce using rule 173 (manipulative_statement -> update_statement .)
    GRANT           reduce using rule 173 (manipulative_statement -> update_statement .)
    DELETE          reduce using rule 173 (manipulative_statement -> update_statement .)
    INSERT          reduce using rule 173 (manipulative_statement -> update_statement .)
    SELECT          reduce using rule 173 (manipulative_statement -> update_statement .)
    UPDATE          reduce using rule 173 (manipulative_statement -> update_statement .)
    DROP            reduce using rule 173 (manipulative_statement -> update_statement .)
    SEMICOLON       reduce using rule 173 (manipulative_statement -> update_statement .)


state 12

    (15) schema_element -> privilege_def .

    CREATE          reduce using rule 15 (schema_element -> privilege_def .)
    GRANT           reduce using rule 15 (schema_element -> privilege_def .)
    DELETE          reduce using rule 15 (schema_element -> privilege_def .)
    INSERT          reduce using rule 15 (schema_element -> privilege_def .)
    SELECT          reduce using rule 15 (schema_element -> privilege_def .)
    UPDATE          reduce using rule 15 (schema_element -> privilege_def .)
    DROP            reduce using rule 15 (schema_element -> privilege_def .)
    SEMICOLON       reduce using rule 15 (schema_element -> privilege_def .)


state 13

    (13) schema_element -> base_table_def .

    CREATE          reduce using rule 13 (schema_element -> base_table_def .)
    GRANT           reduce using rule 13 (schema_element -> base_table_def .)
    DELETE          reduce using rule 13 (schema_element -> base_table_def .)
    INSERT          reduce using rule 13 (schema_element -> base_table_def .)
    SELECT          reduce using rule 13 (schema_element -> base_table_def .)
    UPDATE          reduce using rule 13 (schema_element -> base_table_def .)
    DROP            reduce using rule 13 (schema_element -> base_table_def .)
    SEMICOLON       reduce using rule 13 (schema_element -> base_table_def .)


state 14

    (175) update_statement -> UPDATE . table SET assignment_commalist WHERE where_conditions
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table                          shift and go to state 56

state 15

    (172) manipulative_statement -> select_statement .

    CREATE          reduce using rule 172 (manipulative_statement -> select_statement .)
    GRANT           reduce using rule 172 (manipulative_statement -> select_statement .)
    DELETE          reduce using rule 172 (manipulative_statement -> select_statement .)
    INSERT          reduce using rule 172 (manipulative_statement -> select_statement .)
    SELECT          reduce using rule 172 (manipulative_statement -> select_statement .)
    UPDATE          reduce using rule 172 (manipulative_statement -> select_statement .)
    DROP            reduce using rule 172 (manipulative_statement -> select_statement .)
    SEMICOLON       reduce using rule 172 (manipulative_statement -> select_statement .)


state 16

    (2) sql_list -> sql . SEMICOLON

    SEMICOLON       shift and go to state 58


state 17

    (171) manipulative_statement -> insert_statement .

    CREATE          reduce using rule 171 (manipulative_statement -> insert_statement .)
    GRANT           reduce using rule 171 (manipulative_statement -> insert_statement .)
    DELETE          reduce using rule 171 (manipulative_statement -> insert_statement .)
    INSERT          reduce using rule 171 (manipulative_statement -> insert_statement .)
    SELECT          reduce using rule 171 (manipulative_statement -> insert_statement .)
    UPDATE          reduce using rule 171 (manipulative_statement -> insert_statement .)
    DROP            reduce using rule 171 (manipulative_statement -> insert_statement .)
    SEMICOLON       reduce using rule 171 (manipulative_statement -> insert_statement .)


state 18

    (14) schema_element -> view_def .

    CREATE          reduce using rule 14 (schema_element -> view_def .)
    GRANT           reduce using rule 14 (schema_element -> view_def .)
    DELETE          reduce using rule 14 (schema_element -> view_def .)
    INSERT          reduce using rule 14 (schema_element -> view_def .)
    SELECT          reduce using rule 14 (schema_element -> view_def .)
    UPDATE          reduce using rule 14 (schema_element -> view_def .)
    DROP            reduce using rule 14 (schema_element -> view_def .)
    SEMICOLON       reduce using rule 14 (schema_element -> view_def .)


state 19

    (6) sql -> schema_element .
    (16) schema_element -> schema_element . schema_element
    (17) schema_element -> schema_element . manipulative_statement
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (sql -> schema_element .)
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    SEMICOLON       reduce using rule 6 (sql -> schema_element .)
    CREATE          shift and go to state 50
    GRANT           shift and go to state 2
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9

  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 59
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 60

state 20

    (182) delete_statement -> DELETE . FROM table opt_where_clause

    FROM            shift and go to state 61


state 21

    (1) program -> sql_list .
    (3) sql_list -> sql_list . sql SEMICOLON
    (4) sql -> . schema
    (5) sql -> . manipulative_statement
    (6) sql -> . schema_element
    (7) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
    $end            reduce using rule 1 (program -> sql_list .)
    CREATE          shift and go to state 8
    SEMICOLON       reduce using rule 169 (manipulative_statement -> .)
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9
    GRANT           shift and go to state 2

  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 7
    delete_statement               shift and go to state 10
    schema                         shift and go to state 3
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
