Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (104) manipulative_statement -> . select_statement_1
    (105) manipulative_statement -> . select_statement_3
    (106) manipulative_statement -> . update_statement_searched
    (107) manipulative_statement -> . drop_table
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (112) close_statement -> . CLOSE cursor
    (113) commit_statement -> . COMMIT WORK
    (115) delete_statement_positioned -> . DELETE FROM table WHERE CURRENT OF cursor
    (136) delete_statement_searched -> . DELETE FROM table opt_where_clause
    (116) fetch_statement -> . FETCH cursor INTO target_commalist
    (124) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (111) open_statement -> . OPEN cursor
    (114) rollback_statement -> . ROLLBACK WORK
    (173) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (144) update_statement_positioned -> . UPDATE table SET assignment_commalist WHERE assignment_commalist assign_cond
    (140) select_statement_1 -> . SELECT TIMES FROM table WHERE assignment_commalist assign_cond
    (141) select_statement_3 -> . SELECT TIMES FROM table PLUSPLUS
    (158) update_statement_searched -> . UPDATE table SET assignment_commalist opt_where_clause
    (110) drop_table -> . DROP TABLE table
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (61) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (66) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    $end            reduce using rule 1 (program -> sql_list .)
    CREATE          shift and go to state 11
    CLOSE           shift and go to state 13
    COMMIT          shift and go to state 19
    DELETE          shift and go to state 14
    FETCH           shift and go to state 4
    INSERT          shift and go to state 6
    OPEN            shift and go to state 2
    ROLLBACK        shift and go to state 29
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 20
    DROP            shift and go to state 15
    GRANT           shift and go to state 26

    commit_statement               shift and go to state 1
    drop_table                     shift and go to state 3
    manipulative_statement         shift and go to state 7
    rollback_statement             shift and go to state 8
    select_statement_1             shift and go to state 9
    close_statement                shift and go to state 10
    select_statement_3             shift and go to state 34
    schema                         shift and go to state 33
    privilege_def                  shift and go to state 16
    base_table_def                 shift and go to state 17
    open_statement                 shift and go to state 18
    select_statement               shift and go to state 21
    sql                            shift and go to state 65
    update_statement_positioned    shift and go to state 23
    insert_statement               shift and go to state 24
    delete_statement_searched      shift and go to state 25
    view_def                       shift and go to state 27
    delete_statement_positioned    shift and go to state 28
    fetch_statement                shift and go to state 30
    schema_element                 shift and go to state 31
    update_statement_searched      shift and go to state 32

state 36

    (111) open_statement -> OPEN cursor .

    SEMICOLON       reduce using rule 111 (open_statement -> OPEN cursor .)


state 37

    (90) cursor -> NAME .

    INTO            reduce using rule 90 (cursor -> NAME .)
    SEMICOLON       reduce using rule 90 (cursor -> NAME .)


state 38

    (116) fetch_statement -> FETCH cursor . INTO target_commalist

    INTO            shift and go to state 66


state 39

    (175) opt_all_distinct -> ALL .

    TIMES           reduce using rule 175 (opt_all_distinct -> ALL .)
    LPAREN          reduce using rule 175 (opt_all_distinct -> ALL .)
    QUOTE           reduce using rule 175 (opt_all_distinct -> ALL .)
    NUMBER          reduce using rule 175 (opt_all_distinct -> ALL .)
    NAME            reduce using rule 175 (opt_all_distinct -> ALL .)
    AMMSC           reduce using rule 175 (opt_all_distinct -> ALL .)
    FROM            reduce using rule 175 (opt_all_distinct -> ALL .)


state 40

    (173) select_statement -> SELECT opt_all_distinct . selection INTO target_commalist table_exp
    (177) selection -> . scalar_exp_commalist
    (178) selection -> . TIMES
    (167) scalar_exp_commalist -> . scalar_exp
    (168) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 74
    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    selection                      shift and go to state 67
    scalar_exp_commalist           shift and go to state 68
    scalar_exp                     shift and go to state 77
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70
    column_ref                     shift and go to state 76

state 41

    (140) select_statement_1 -> SELECT TIMES . FROM table WHERE assignment_commalist assign_cond
    (141) select_statement_3 -> SELECT TIMES . FROM table PLUSPLUS

    FROM            shift and go to state 79


state 42

    (176) opt_all_distinct -> DISTINCT .

    TIMES           reduce using rule 176 (opt_all_distinct -> DISTINCT .)
    LPAREN          reduce using rule 176 (opt_all_distinct -> DISTINCT .)
    QUOTE           reduce using rule 176 (opt_all_distinct -> DISTINCT .)
    NUMBER          reduce using rule 176 (opt_all_distinct -> DISTINCT .)
    NAME            reduce using rule 176 (opt_all_distinct -> DISTINCT .)
    AMMSC           reduce using rule 176 (opt_all_distinct -> DISTINCT .)
    FROM            reduce using rule 176 (opt_all_distinct -> DISTINCT .)


state 43

    (124) insert_statement -> INSERT INTO . table opt_column_commalist values_or_query_spec
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 80

state 44

    (16) base_table_def -> CREATE TABLE . table LPAREN base_table_element_commalist RPAREN
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 81

state 45

    (61) view_def -> CREATE VIEW . table opt_column_commalist AS query_spec opt_with_check_option
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 82

state 46

    (7) schema -> CREATE SCHEMA . AUTHORIZATION user opt_schema_element_list

    AUTHORIZATION   shift and go to state 83


state 47

    (112) close_statement -> CLOSE cursor .

    SEMICOLON       reduce using rule 112 (close_statement -> CLOSE cursor .)


state 48

    (115) delete_statement_positioned -> DELETE FROM . table WHERE CURRENT OF cursor
    (136) delete_statement_searched -> DELETE FROM . table opt_where_clause
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 84

state 49

    (110) drop_table -> DROP TABLE . table
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 85

state 50

    (113) commit_statement -> COMMIT WORK .

    SEMICOLON       reduce using rule 113 (commit_statement -> COMMIT WORK .)


state 51

    (144) update_statement_positioned -> UPDATE table . SET assignment_commalist WHERE assignment_commalist assign_cond
    (158) update_statement_searched -> UPDATE table . SET assignment_commalist opt_where_clause

    SET             shift and go to state 86


state 52

    (108) table -> ID .
    (109) table -> ID . DOT ID

    WHERE           reduce using rule 108 (table -> ID .)
    PLUSPLUS        reduce using rule 108 (table -> ID .)
    SEMICOLON       reduce using rule 108 (table -> ID .)
    SET             reduce using rule 108 (table -> ID .)
    LPAREN          reduce using rule 108 (table -> ID .)
    NOT             reduce using rule 108 (table -> ID .)
    NULL            reduce using rule 108 (table -> ID .)
    DEFAULT         reduce using rule 108 (table -> ID .)
    CHECK           reduce using rule 108 (table -> ID .)
    REFERENCES      reduce using rule 108 (table -> ID .)
    RPAREN          reduce using rule 108 (table -> ID .)
    COMMA           reduce using rule 108 (table -> ID .)
    EXISTS          reduce using rule 108 (table -> ID .)
    NAME            reduce using rule 108 (table -> ID .)
    QUOTE           reduce using rule 108 (table -> ID .)
    NUMBER          reduce using rule 108 (table -> ID .)
    AMMSC           reduce using rule 108 (table -> ID .)
    WITH            reduce using rule 108 (table -> ID .)
    CREATE          reduce using rule 108 (table -> ID .)
    GRANT           reduce using rule 108 (table -> ID .)
    TO              reduce using rule 108 (table -> ID .)
    VALUES          reduce using rule 108 (table -> ID .)
    SELECT          reduce using rule 108 (table -> ID .)
    AS              reduce using rule 108 (table -> ID .)
    DOT             shift and go to state 87


state 53

    (18) table -> NAME .
    (19) table -> NAME . DOT NAME

    WHERE           reduce using rule 18 (table -> NAME .)
    PLUSPLUS        reduce using rule 18 (table -> NAME .)
    SEMICOLON       reduce using rule 18 (table -> NAME .)
    SET             reduce using rule 18 (table -> NAME .)
    LPAREN          reduce using rule 18 (table -> NAME .)
    NOT             reduce using rule 18 (table -> NAME .)
    NULL            reduce using rule 18 (table -> NAME .)
    DEFAULT         reduce using rule 18 (table -> NAME .)
    CHECK           reduce using rule 18 (table -> NAME .)
    REFERENCES      reduce using rule 18 (table -> NAME .)
    RPAREN          reduce using rule 18 (table -> NAME .)
    COMMA           reduce using rule 18 (table -> NAME .)
    EXISTS          reduce using rule 18 (table -> NAME .)
    NAME            reduce using rule 18 (table -> NAME .)
    QUOTE           reduce using rule 18 (table -> NAME .)
    NUMBER          reduce using rule 18 (table -> NAME .)
    AMMSC           reduce using rule 18 (table -> NAME .)
    WITH            reduce using rule 18 (table -> NAME .)
    CREATE          reduce using rule 18 (table -> NAME .)
    GRANT           reduce using rule 18 (table -> NAME .)
    TO              reduce using rule 18 (table -> NAME .)
    VALUES          reduce using rule 18 (table -> NAME .)
    SELECT          reduce using rule 18 (table -> NAME .)
    AS              reduce using rule 18 (table -> NAME .)
    DOT             shift and go to state 88


state 54

    (2) sql_list -> sql SEMICOLON .

    CREATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    CLOSE           reduce using rule 2 (sql_list -> sql SEMICOLON .)
    COMMIT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DELETE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    FETCH           reduce using rule 2 (sql_list -> sql SEMICOLON .)
    INSERT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    OPEN            reduce using rule 2 (sql_list -> sql SEMICOLON .)
    ROLLBACK        reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SELECT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    UPDATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DROP            reduce using rule 2 (sql_list -> sql SEMICOLON .)
