Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMMSC resolved as shift
    ALL             shift and go to state 54
    DISTINCT        shift and go to state 46
    TIMES           shift and go to state 50
    LPAREN          shift and go to state 51
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49
    ID              shift and go to state 53
    AMMSC           shift and go to state 57

  ! TIMES           [ reduce using rule 250 (empty -> .) ]
  ! LPAREN          [ reduce using rule 250 (empty -> .) ]
  ! STRING          [ reduce using rule 250 (empty -> .) ]
  ! QUOTE           [ reduce using rule 250 (empty -> .) ]
  ! NUMBER          [ reduce using rule 250 (empty -> .) ]
  ! ID              [ reduce using rule 250 (empty -> .) ]
  ! AMMSC           [ reduce using rule 250 (empty -> .) ]

    selection                      shift and go to state 42
    scalar_exp_commalist           shift and go to state 43
    opt_all_distinct               shift and go to state 55
    atom                           shift and go to state 52
    scalar_exp                     shift and go to state 56
    function_ref                   shift and go to state 44
    column_ref                     shift and go to state 58
    empty                          shift and go to state 48

state 9

    (219) insert_statement -> INSERT . INTO table opt_column_commalist values_or_query_spec

    INTO            shift and go to state 59


state 10

    (6) sql -> manipulative_statement .

    SEMICOLON       reduce using rule 6 (sql -> manipulative_statement .)
    CREATE          reduce using rule 6 (sql -> manipulative_statement .)
    DELETE          reduce using rule 6 (sql -> manipulative_statement .)
    INSERT          reduce using rule 6 (sql -> manipulative_statement .)
    SELECT          reduce using rule 6 (sql -> manipulative_statement .)
    UPDATE          reduce using rule 6 (sql -> manipulative_statement .)
    DROP            reduce using rule 6 (sql -> manipulative_statement .)
    GRANT           reduce using rule 6 (sql -> manipulative_statement .)
    CHAR            reduce using rule 6 (sql -> manipulative_statement .)
    IDENTITY        reduce using rule 6 (sql -> manipulative_statement .)
    VARCHAR         reduce using rule 6 (sql -> manipulative_statement .)
    NUMBER          reduce using rule 6 (sql -> manipulative_statement .)
    INT             reduce using rule 6 (sql -> manipulative_statement .)
    FLOAT           reduce using rule 6 (sql -> manipulative_statement .)
    DOUBLE          reduce using rule 6 (sql -> manipulative_statement .)
    BIT             reduce using rule 6 (sql -> manipulative_statement .)
    SMALLDATETIME   reduce using rule 6 (sql -> manipulative_statement .)


state 11

    (47) schema -> CREATE . SCHEMA AUTHORIZATION user opt_schema_element_list
    (56) base_table_def -> CREATE . TABLE table LPAREN base_table_element_commalist RPAREN
    (134) view_def -> CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option

    SCHEMA          shift and go to state 62
    TABLE           shift and go to state 60
    VIEW            shift and go to state 61


state 12

    (217) drop_table -> DROP . TABLE table

    TABLE           shift and go to state 63


state 13

    (206) manipulative_statement -> delete_statement .

    SEMICOLON       reduce using rule 206 (manipulative_statement -> delete_statement .)
    CREATE          reduce using rule 206 (manipulative_statement -> delete_statement .)
    DELETE          reduce using rule 206 (manipulative_statement -> delete_statement .)
    INSERT          reduce using rule 206 (manipulative_statement -> delete_statement .)
    SELECT          reduce using rule 206 (manipulative_statement -> delete_statement .)
    UPDATE          reduce using rule 206 (manipulative_statement -> delete_statement .)
    DROP            reduce using rule 206 (manipulative_statement -> delete_statement .)
    GRANT           reduce using rule 206 (manipulative_statement -> delete_statement .)
    CHAR            reduce using rule 206 (manipulative_statement -> delete_statement .)
    IDENTITY        reduce using rule 206 (manipulative_statement -> delete_statement .)
    VARCHAR         reduce using rule 206 (manipulative_statement -> delete_statement .)
    NUMBER          reduce using rule 206 (manipulative_statement -> delete_statement .)
    INT             reduce using rule 206 (manipulative_statement -> delete_statement .)
    FLOAT           reduce using rule 206 (manipulative_statement -> delete_statement .)
    DOUBLE          reduce using rule 206 (manipulative_statement -> delete_statement .)
    BIT             reduce using rule 206 (manipulative_statement -> delete_statement .)
    SMALLDATETIME   reduce using rule 206 (manipulative_statement -> delete_statement .)
    RPAREN          reduce using rule 206 (manipulative_statement -> delete_statement .)


state 14

    (45) return_type -> BIT .

    ID              reduce using rule 45 (return_type -> BIT .)


state 15

    (218) delete_statement -> DELETE . FROM table opt_where_clause

    FROM            shift and go to state 64


state 16

    (209) manipulative_statement -> update_statement .

    SEMICOLON       reduce using rule 209 (manipulative_statement -> update_statement .)
    CREATE          reduce using rule 209 (manipulative_statement -> update_statement .)
    DELETE          reduce using rule 209 (manipulative_statement -> update_statement .)
    INSERT          reduce using rule 209 (manipulative_statement -> update_statement .)
    SELECT          reduce using rule 209 (manipulative_statement -> update_statement .)
    UPDATE          reduce using rule 209 (manipulative_statement -> update_statement .)
    DROP            reduce using rule 209 (manipulative_statement -> update_statement .)
    GRANT           reduce using rule 209 (manipulative_statement -> update_statement .)
    CHAR            reduce using rule 209 (manipulative_statement -> update_statement .)
    IDENTITY        reduce using rule 209 (manipulative_statement -> update_statement .)
    VARCHAR         reduce using rule 209 (manipulative_statement -> update_statement .)
    NUMBER          reduce using rule 209 (manipulative_statement -> update_statement .)
    INT             reduce using rule 209 (manipulative_statement -> update_statement .)
    FLOAT           reduce using rule 209 (manipulative_statement -> update_statement .)
    DOUBLE          reduce using rule 209 (manipulative_statement -> update_statement .)
    BIT             reduce using rule 209 (manipulative_statement -> update_statement .)
    SMALLDATETIME   reduce using rule 209 (manipulative_statement -> update_statement .)
    RPAREN          reduce using rule 209 (manipulative_statement -> update_statement .)


state 17

    (55) schema_element -> privilege_def .

    SEMICOLON       reduce using rule 55 (schema_element -> privilege_def .)
    CREATE          reduce using rule 55 (schema_element -> privilege_def .)
    DELETE          reduce using rule 55 (schema_element -> privilege_def .)
    INSERT          reduce using rule 55 (schema_element -> privilege_def .)
    SELECT          reduce using rule 55 (schema_element -> privilege_def .)
    UPDATE          reduce using rule 55 (schema_element -> privilege_def .)
    DROP            reduce using rule 55 (schema_element -> privilege_def .)
    GRANT           reduce using rule 55 (schema_element -> privilege_def .)
    CHAR            reduce using rule 55 (schema_element -> privilege_def .)
    IDENTITY        reduce using rule 55 (schema_element -> privilege_def .)
    VARCHAR         reduce using rule 55 (schema_element -> privilege_def .)
    NUMBER          reduce using rule 55 (schema_element -> privilege_def .)
    INT             reduce using rule 55 (schema_element -> privilege_def .)
    FLOAT           reduce using rule 55 (schema_element -> privilege_def .)
    DOUBLE          reduce using rule 55 (schema_element -> privilege_def .)
    BIT             reduce using rule 55 (schema_element -> privilege_def .)
    SMALLDATETIME   reduce using rule 55 (schema_element -> privilege_def .)


state 18

    (53) schema_element -> base_table_def .

    SEMICOLON       reduce using rule 53 (schema_element -> base_table_def .)
    CREATE          reduce using rule 53 (schema_element -> base_table_def .)
    DELETE          reduce using rule 53 (schema_element -> base_table_def .)
    INSERT          reduce using rule 53 (schema_element -> base_table_def .)
    SELECT          reduce using rule 53 (schema_element -> base_table_def .)
    UPDATE          reduce using rule 53 (schema_element -> base_table_def .)
    DROP            reduce using rule 53 (schema_element -> base_table_def .)
    GRANT           reduce using rule 53 (schema_element -> base_table_def .)
    CHAR            reduce using rule 53 (schema_element -> base_table_def .)
    IDENTITY        reduce using rule 53 (schema_element -> base_table_def .)
    VARCHAR         reduce using rule 53 (schema_element -> base_table_def .)
    NUMBER          reduce using rule 53 (schema_element -> base_table_def .)
    INT             reduce using rule 53 (schema_element -> base_table_def .)
    FLOAT           reduce using rule 53 (schema_element -> base_table_def .)
    DOUBLE          reduce using rule 53 (schema_element -> base_table_def .)
    BIT             reduce using rule 53 (schema_element -> base_table_def .)
    SMALLDATETIME   reduce using rule 53 (schema_element -> base_table_def .)


state 19

    (211) update_statement -> UPDATE . table SET assignment_commalist WHERE where_conditions
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 65

state 20

    (41) return_type -> NUMBER .

    ID              reduce using rule 41 (return_type -> NUMBER .)


state 21

    (208) manipulative_statement -> select_statement .

    SEMICOLON       reduce using rule 208 (manipulative_statement -> select_statement .)
    CREATE          reduce using rule 208 (manipulative_statement -> select_statement .)
    DELETE          reduce using rule 208 (manipulative_statement -> select_statement .)
    INSERT          reduce using rule 208 (manipulative_statement -> select_statement .)
    SELECT          reduce using rule 208 (manipulative_statement -> select_statement .)
    UPDATE          reduce using rule 208 (manipulative_statement -> select_statement .)
    DROP            reduce using rule 208 (manipulative_statement -> select_statement .)
    GRANT           reduce using rule 208 (manipulative_statement -> select_statement .)
    CHAR            reduce using rule 208 (manipulative_statement -> select_statement .)
    IDENTITY        reduce using rule 208 (manipulative_statement -> select_statement .)
    VARCHAR         reduce using rule 208 (manipulative_statement -> select_statement .)
    NUMBER          reduce using rule 208 (manipulative_statement -> select_statement .)
    INT             reduce using rule 208 (manipulative_statement -> select_statement .)
    FLOAT           reduce using rule 208 (manipulative_statement -> select_statement .)
    DOUBLE          reduce using rule 208 (manipulative_statement -> select_statement .)
    BIT             reduce using rule 208 (manipulative_statement -> select_statement .)
    SMALLDATETIME   reduce using rule 208 (manipulative_statement -> select_statement .)
    RPAREN          reduce using rule 208 (manipulative_statement -> select_statement .)


state 22

    (2) sql_list -> sql . SEMICOLON
    (4) sql -> sql . sql
    (4) sql -> . sql sql
    (5) sql -> . schema
    (6) sql -> . manipulative_statement
    (7) sql -> . schema_element
    (8) sql -> . schema_func
    (47) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (205) manipulative_statement -> .
    (206) manipulative_statement -> . delete_statement
    (207) manipulative_statement -> . insert_statement
    (208) manipulative_statement -> . select_statement
    (209) manipulative_statement -> . update_statement
    (210) manipulative_statement -> . drop_table
    (53) schema_element -> . base_table_def
    (54) schema_element -> . view_def
    (55) schema_element -> . privilege_def
    (9) schema_func -> . return_type ID LPAREN parameters RPAREN LBLOCK function_body RBLOCK
    (218) delete_statement -> . DELETE FROM table opt_where_clause
    (219) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (226) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (227) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (228) select_statement -> . SELECT selection FROM table
    (211) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (217) drop_table -> . DROP TABLE table
    (56) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (134) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (179) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (38) return_type -> . CHAR
    (39) return_type -> . IDENTITY
    (40) return_type -> . VARCHAR
    (41) return_type -> . NUMBER
    (42) return_type -> . INT
    (43) return_type -> . FLOAT
    (44) return_type -> . DOUBLE
    (45) return_type -> . BIT
    (46) return_type -> . SMALLDATETIME

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
