Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 60
    LPAREN          shift and go to state 58
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64

    selection                      shift and go to state 53
    scalar_exp_commalist           shift and go to state 54
    scalar_exp                     shift and go to state 63
    atom                           shift and go to state 59
    function_ref                   shift and go to state 56
    column_ref                     shift and go to state 62

state 33

    (179) select_statement -> SELECT TIMES . FROM table WHERE assignment_commalist assign_cond
    (180) select_statement -> SELECT TIMES . FROM table SEMICOLON
    (181) select_statement -> SELECT TIMES . FROM table PLUSPLUS

    FROM            shift and go to state 65


state 34

    (98) opt_all_distinct -> DISTINCT .

    FROM            reduce using rule 98 (opt_all_distinct -> DISTINCT .)
    TIMES           reduce using rule 98 (opt_all_distinct -> DISTINCT .)
    LPAREN          reduce using rule 98 (opt_all_distinct -> DISTINCT .)
    QUOTE           reduce using rule 98 (opt_all_distinct -> DISTINCT .)
    NUMBER          reduce using rule 98 (opt_all_distinct -> DISTINCT .)
    ID              reduce using rule 98 (opt_all_distinct -> DISTINCT .)
    AMMSC           reduce using rule 98 (opt_all_distinct -> DISTINCT .)


state 35

    (96) opt_all_distinct -> empty .

    FROM            reduce using rule 96 (opt_all_distinct -> empty .)
    TIMES           reduce using rule 96 (opt_all_distinct -> empty .)
    LPAREN          reduce using rule 96 (opt_all_distinct -> empty .)
    QUOTE           reduce using rule 96 (opt_all_distinct -> empty .)
    NUMBER          reduce using rule 96 (opt_all_distinct -> empty .)
    ID              reduce using rule 96 (opt_all_distinct -> empty .)
    AMMSC           reduce using rule 96 (opt_all_distinct -> empty .)


state 36

    (171) insert_statement -> INSERT INTO . table opt_column_commalist values_or_query_spec
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 66

state 37

    (16) base_table_def -> CREATE TABLE . table LPAREN base_table_element_commalist RPAREN
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 67

state 38

    (90) view_def -> CREATE VIEW . table opt_column_commalist AS query_spec opt_with_check_option
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 68

state 39

    (7) schema -> CREATE SCHEMA . AUTHORIZATION user opt_schema_element_list

    AUTHORIZATION   shift and go to state 69


state 40

    (169) drop_table -> DROP TABLE . table
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 70

state 41

    (166) update_statement -> UPDATE table . SET assignment_commalist WHERE search_condition
    (167) update_statement -> UPDATE table . SET assignment_commalist WHERE assignment_commalist assign_cond
    (168) update_statement -> UPDATE table . SET assignment_commalist opt_where_clause

    SET             shift and go to state 71


state 42

    (201) table -> ID .
    (202) table -> ID . DOT ID

    TO              reduce using rule 201 (table -> ID .)
    LPAREN          reduce using rule 201 (table -> ID .)
    AS              reduce using rule 201 (table -> ID .)
    ID              reduce using rule 201 (table -> ID .)
    COMMA           reduce using rule 201 (table -> ID .)
    SEMICOLON       reduce using rule 201 (table -> ID .)
    WITH            reduce using rule 201 (table -> ID .)
    CREATE          reduce using rule 201 (table -> ID .)
    GRANT           reduce using rule 201 (table -> ID .)
    RPAREN          reduce using rule 201 (table -> ID .)
    VALUES          reduce using rule 201 (table -> ID .)
    SELECT          reduce using rule 201 (table -> ID .)
    WHERE           reduce using rule 201 (table -> ID .)
    PLUSPLUS        reduce using rule 201 (table -> ID .)
    NOT             reduce using rule 201 (table -> ID .)
    NULL            reduce using rule 201 (table -> ID .)
    DEFAULT         reduce using rule 201 (table -> ID .)
    CHECK           reduce using rule 201 (table -> ID .)
    REFERENCES      reduce using rule 201 (table -> ID .)
    EXISTS          reduce using rule 201 (table -> ID .)
    QUOTE           reduce using rule 201 (table -> ID .)
    NUMBER          reduce using rule 201 (table -> ID .)
    AMMSC           reduce using rule 201 (table -> ID .)
    SET             reduce using rule 201 (table -> ID .)
    DOT             shift and go to state 72


state 43

    (2) sql_list -> sql SEMICOLON .

    CREATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DELETE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    INSERT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SELECT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    UPDATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DROP            reduce using rule 2 (sql_list -> sql SEMICOLON .)
    GRANT           reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SEMICOLON       reduce using rule 2 (sql_list -> sql SEMICOLON .)
    $end            reduce using rule 2 (sql_list -> sql SEMICOLON .)


state 44

    (170) delete_statement -> DELETE FROM . table opt_where_clause
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 73

state 45

    (3) sql_list -> sql_list sql . SEMICOLON

    SEMICOLON       shift and go to state 74


state 46

    (92) opt_column_commalist -> LPAREN . column_commalist RPAREN
    (80) column_commalist -> . empty
    (81) column_commalist -> . column
    (82) column_commalist -> . column_commalist COMMA column
    (83) column_commalist -> . LPAREN column_commalist RPAREN
    (203) empty -> .
    (200) column -> . ID

    LPAREN          shift and go to state 77
    RPAREN          reduce using rule 203 (empty -> .)
    COMMA           reduce using rule 203 (empty -> .)
    ID              shift and go to state 78

    column                         shift and go to state 75
    empty                          shift and go to state 79
    column_commalist               shift and go to state 76

state 47

    (146) operation -> UPDATE opt_column_commalist .

    COMMA           reduce using rule 146 (operation -> UPDATE opt_column_commalist .)
    ON              reduce using rule 146 (operation -> UPDATE opt_column_commalist .)


state 48

    (91) opt_column_commalist -> empty .

    AS              reduce using rule 91 (opt_column_commalist -> empty .)
    COMMA           reduce using rule 91 (opt_column_commalist -> empty .)
    ON              reduce using rule 91 (opt_column_commalist -> empty .)
    VALUES          reduce using rule 91 (opt_column_commalist -> empty .)
    SELECT          reduce using rule 91 (opt_column_commalist -> empty .)


state 49

    (135) privilege_def -> GRANT privileges ON . table TO grantee_commalist opt_with_grant_option
    (201) table -> . ID
    (202) table -> . ID DOT ID

    ID              shift and go to state 42

    table                          shift and go to state 80

state 50

    (138) privileges -> ALL PRIVILEGES .

    ON              reduce using rule 138 (privileges -> ALL PRIVILEGES .)


state 51

    (142) operation_commalist -> operation_commalist COMMA . operation
    (143) operation -> . SELECT
    (144) operation -> . INSERT
    (145) operation -> . DELETE
    (146) operation -> . UPDATE opt_column_commalist
    (147) operation -> . REFERENCES opt_column_commalist

    SELECT          shift and go to state 29
    INSERT          shift and go to state 25
    DELETE          shift and go to state 30
    UPDATE          shift and go to state 22
    REFERENCES      shift and go to state 27

    operation                      shift and go to state 81

state 52

    (147) operation -> REFERENCES opt_column_commalist .

    COMMA           reduce using rule 147 (operation -> REFERENCES opt_column_commalist .)
    ON              reduce using rule 147 (operation -> REFERENCES opt_column_commalist .)


state 53

    (178) select_statement -> SELECT opt_all_distinct selection . INTO target_commalist table_exp

    INTO            shift and go to state 82


state 54

    (99) selection -> scalar_exp_commalist .
    (102) scalar_exp_commalist -> scalar_exp_commalist . COMMA scalar_exp

    INTO            reduce using rule 99 (selection -> scalar_exp_commalist .)
    FROM            reduce using rule 99 (selection -> scalar_exp_commalist .)
    GROUP           reduce using rule 99 (selection -> scalar_exp_commalist .)
    NOT             reduce using rule 99 (selection -> scalar_exp_commalist .)
    LPAREN          reduce using rule 99 (selection -> scalar_exp_commalist .)
    EXISTS          reduce using rule 99 (selection -> scalar_exp_commalist .)
    ID              reduce using rule 99 (selection -> scalar_exp_commalist .)
    QUOTE           reduce using rule 99 (selection -> scalar_exp_commalist .)
    NUMBER          reduce using rule 99 (selection -> scalar_exp_commalist .)
    AMMSC           reduce using rule 99 (selection -> scalar_exp_commalist .)
    RPAREN          reduce using rule 99 (selection -> scalar_exp_commalist .)
    SEMICOLON       reduce using rule 99 (selection -> scalar_exp_commalist .)
    WITH            reduce using rule 99 (selection -> scalar_exp_commalist .)
    CREATE          reduce using rule 99 (selection -> scalar_exp_commalist .)
    GRANT           reduce using rule 99 (selection -> scalar_exp_commalist .)
    COMMA           shift and go to state 83


state 55

    (153) atom -> NUMBER .

    PLUS            reduce using rule 153 (atom -> NUMBER .)
    MINUS           reduce using rule 153 (atom -> NUMBER .)
    EQUAL           reduce using rule 153 (atom -> NUMBER .)
    TIMES           reduce using rule 153 (atom -> NUMBER .)
    DIVIDE          reduce using rule 153 (atom -> NUMBER .)
    COMMA           reduce using rule 153 (atom -> NUMBER .)
    INTO            reduce using rule 153 (atom -> NUMBER .)
    RPAREN          reduce using rule 153 (atom -> NUMBER .)
    COMPARISON      reduce using rule 153 (atom -> NUMBER .)
    NOT             reduce using rule 153 (atom -> NUMBER .)
    BETWEEN         reduce using rule 153 (atom -> NUMBER .)
    LIKE            reduce using rule 153 (atom -> NUMBER .)
    IN              reduce using rule 153 (atom -> NUMBER .)
    FROM            reduce using rule 153 (atom -> NUMBER .)
    GROUP           reduce using rule 153 (atom -> NUMBER .)
    LPAREN          reduce using rule 153 (atom -> NUMBER .)
    EXISTS          reduce using rule 153 (atom -> NUMBER .)
    ID              reduce using rule 153 (atom -> NUMBER .)
    QUOTE           reduce using rule 153 (atom -> NUMBER .)
    NUMBER          reduce using rule 153 (atom -> NUMBER .)
    AMMSC           reduce using rule 153 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 153 (atom -> NUMBER .)
    WITH            reduce using rule 153 (atom -> NUMBER .)
    CREATE          reduce using rule 153 (atom -> NUMBER .)
    GRANT           reduce using rule 153 (atom -> NUMBER .)
    WHERE           reduce using rule 153 (atom -> NUMBER .)
    AMPERSANT       reduce using rule 153 (atom -> NUMBER .)
    AND             reduce using rule 153 (atom -> NUMBER .)
    OR              reduce using rule 153 (atom -> NUMBER .)


state 56

    (126) scalar_exp -> function_ref .

    RPAREN          reduce using rule 126 (scalar_exp -> function_ref .)
    PLUS            reduce using rule 126 (scalar_exp -> function_ref .)
    MINUS           reduce using rule 126 (scalar_exp -> function_ref .)
    EQUAL           reduce using rule 126 (scalar_exp -> function_ref .)
    TIMES           reduce using rule 126 (scalar_exp -> function_ref .)
    DIVIDE          reduce using rule 126 (scalar_exp -> function_ref .)
    COMPARISON      reduce using rule 126 (scalar_exp -> function_ref .)
    NOT             reduce using rule 126 (scalar_exp -> function_ref .)
    BETWEEN         reduce using rule 126 (scalar_exp -> function_ref .)
    LIKE            reduce using rule 126 (scalar_exp -> function_ref .)
    IN              reduce using rule 126 (scalar_exp -> function_ref .)
    OR              reduce using rule 126 (scalar_exp -> function_ref .)
